Date,Item_Sales,Avg_Price,Max_Temp,Min_Temp,Avg_Temp,Precipitation,Store_Hours
2023-06-01,436.0,5.770779816513762,,,,,12.0
2023-06-02,383.0,5.858224543080939,,,,,12.5
2023-06-03,218.0,5.724266055045871,,,,,12.5
2023-06-04,404.0,5.9857178217821785,,,,,12.0
2023-06-05,299.0,5.78685618729097,,,,,12.0
2023-06-06,314.0,5.764872611464968,,,,,12.0
2023-06-07,331.0,5.801389728096677,,,,,12.0
2023-06-08,283.0,6.0145583038869255,,,,,12.0
2023-06-09,353.0,5.75784702549575,,,,,12.5
2023-06-10,346.0,5.897080924855491,,,,,12.5
2023-06-11,497.0,5.97036217303823,,,,,12.0
2023-06-12,382.0,5.723324607329843,,,,,12.0
2023-06-13,340.0,5.853,,,,,12.0
2023-06-14,296.0,5.830608108108108,,,,,12.0
2023-06-15,397.0,5.798942065491183,,,,,12.0
2023-06-16,388.0,5.800025773195876,,,,,12.5
2023-06-17,331.0,5.755468277945619,,,,,12.5
2023-06-18,427.0,5.955878220140515,,,,,12.0
2023-06-19,299.0,5.992408026755853,,,,,12.0
2023-06-20,304.0,5.984506578947368,,,,,12.0
2023-06-21,352.0,5.933494318181818,,,,,12.0
2023-06-22,316.0,5.949303797468355,,,,,12.0
2023-06-23,388.0,5.847731958762886,,,,,12.5
2023-06-24,337.0,6.0491394658753705,,,,,12.5
2023-06-25,496.0,5.851733870967742,,,,,12.0
2023-06-26,340.0,5.764911764705882,,,,,12.0
2023-06-27,370.0,5.748459459459459,,,,,12.0
2023-06-28,354.0,5.876892655367232,,,,,12.0
2023-06-29,430.0,5.805116279069767,,,,,12.0
2023-06-30,401.0,5.89221945137157,,,,,12.5
2023-07-01,396.0,5.8819191919191915,,,,,12.5
2023-07-02,359.0,6.039470752089136,,,,,12.0
2023-07-03,391.0,5.8757033248081845,,,,,12.0
2023-07-04,421.0,5.987149643705464,,,,,12.0
2023-07-05,356.0,5.734494382022472,,,,,12.0
2023-07-06,376.0,5.866675531914893,,,,,12.0
2023-07-07,394.0,5.783274111675127,,,,,12.5
2023-07-08,396.0,5.813813131313132,,,,,12.5
2023-07-09,426.0,5.9763849765258215,,,,,12.0
2023-07-10,235.0,5.923744680851064,,,,,12.0
2023-07-11,374.0,5.870641711229946,,,,,12.0
2023-07-12,377.0,5.855676392572945,,,,,12.0
2023-07-13,379.0,5.750026385224274,,,,,12.0
2023-07-14,398.0,5.952412060301508,,,,,12.5
2023-07-15,412.0,5.916990291262136,,,,,12.5
2023-07-16,409.0,6.031564792176039,,,,,12.0
2023-07-17,322.0,5.760093167701863,,,,,12.0
2023-07-18,319.0,5.69705329153605,,,,,12.0
2023-07-19,350.0,5.848257142857142,,,,,12.0
2023-07-20,364.0,5.840082417582417,,,,,12.0
2023-07-21,296.0,5.839222972972974,,,,,12.5
2023-07-22,357.0,6.004481792717087,,,,,12.5
2023-07-23,400.0,6.068025,,,,,12.0
2023-07-24,281.0,5.804448398576512,,,,,12.0
2023-07-25,252.0,5.868809523809524,,,,,12.0
2023-07-26,311.0,5.944598070739549,,,,,12.0
2023-07-27,364.0,5.943681318681318,,,,,12.0
2023-07-28,327.0,5.873975535168196,,,,,12.5
2023-07-29,359.0,5.895933147632312,,,,,12.5
2023-07-30,480.0,6.111958333333333,,,,,12.0
2023-07-31,291.0,5.912268041237113,,,,,12.0
2023-08-01,307.0,5.729641693811075,,,,,12.0
2023-08-02,255.0,5.89964705882353,,,,,12.0
2023-08-03,316.0,5.7543354430379745,,,,,12.0
2023-08-04,292.0,6.068424657534247,,,,,12.5
2023-08-05,393.0,5.92295165394402,,,,,12.5
2023-08-06,416.0,5.845432692307692,,,,,12.0
2023-08-07,227.0,5.826607929515418,,,,,12.0
2023-08-08,268.0,5.8866044776119395,,,,,12.0
2023-08-09,263.0,5.509277566539924,,,,,12.0
2023-08-10,263.0,5.936996197718631,,,,,12.0
2023-08-11,292.0,5.809041095890411,,,,,12.5
2023-08-12,305.0,5.801573770491803,,,,,12.5
2023-08-13,350.0,5.9956000000000005,,,,,12.0
2023-08-14,248.0,6.0387903225806445,,,,,12.0
2023-08-15,223.0,5.867443946188341,,,,,12.0
2023-08-16,241.0,5.849004149377593,,,,,12.0
2023-08-17,253.0,5.745454545454545,,,,,12.0
2023-08-18,284.0,5.837992957746479,,,,,12.5
2023-08-19,273.0,5.873076923076923,,,,,12.5
2023-08-20,369.0,6.0695392953929534,,,,,12.0
2023-08-21,243.0,5.653991769547325,,,,,12.0
2023-08-22,276.0,5.754528985507246,,,,,12.0
2023-08-23,297.0,5.923973063973064,,,,,12.0
2023-08-24,258.0,5.792713178294574,,,,,12.0
2023-08-25,297.0,6.006296296296296,,,,,12.5
2023-08-26,346.0,5.952109826589595,,,,,12.5
2023-08-27,372.0,6.036720430107526,,,,,12.0
2023-08-28,291.0,5.878041237113402,,,,,12.0
2023-08-29,322.0,5.838695652173913,,,,,12.0
2023-08-30,295.0,5.83328813559322,,,,,12.0
2023-08-31,297.0,5.891717171717171,,,,,12.0
2023-09-01,346.0,5.778121387283237,,,,,12.5
2023-09-02,350.0,6.0083142857142855,,,,,12.5
2023-09-03,457.0,6.02671772428884,,,,,12.0
2023-09-04,397.0,5.927959697732998,,,,,12.0
2023-09-05,255.0,5.716823529411765,,,,,12.0
2023-09-06,313.0,5.882044728434504,,,,,12.0
2023-09-07,375.0,5.882693333333333,,,,,12.0
2023-09-08,354.0,5.8316384180790966,,,,,12.5
2023-09-09,370.0,6.109594594594595,,,,,12.5
2023-09-10,372.0,6.056854838709677,,,,,12.0
2023-09-11,301.0,4.680996677740864,,,,,12.0
2023-09-12,278.0,4.891726618705036,,,,,12.0
2023-09-13,356.0,5.1201123595505615,,,,,12.0
2023-09-14,343.0,5.155889212827988,,,,,12.0
2023-09-15,405.0,5.179950617283951,,,,,12.5
2023-09-16,375.0,5.261013333333333,,,,,12.5
2023-09-17,439.0,5.3387243735763095,,,,,12.0
2023-09-18,269.0,5.010408921933085,,,,,12.0
2023-09-19,254.0,5.231771653543307,,,,,12.0
2023-09-20,304.0,5.092598684210526,,,,,12.0
2023-09-21,303.0,5.066864686468647,,,,,12.0
2023-09-22,340.0,5.388823529411765,,,,,12.5
2023-09-23,293.0,5.439726962457337,,,,,12.5
2023-09-24,399.0,5.66516290726817,,,,,12.0
2023-09-25,193.0,5.937305699481866,,,,,12.0
2023-09-26,209.0,5.796794258373206,,,,,12.0
2023-09-27,272.0,5.889742647058823,,,,,12.0
2023-09-28,292.0,5.975616438356164,,,,,12.0
2023-09-29,288.0,6.146840277777778,,,,,12.5
2023-09-30,321.0,5.999595015576324,,,,,12.5
2023-10-01,327.0,5.9316819571865445,,,,,12.0
2023-10-02,244.0,5.562172131147541,,,,,12.0
2023-10-03,318.0,5.738522012578616,,,,,12.0
2023-10-04,346.0,5.817052023121388,,,,,12.0
2023-10-05,289.0,6.010692041522491,,,,,12.0
2023-10-06,305.0,5.57855737704918,,,,,12.5
2023-10-07,246.0,5.986585365853658,,,,,12.5
2023-10-08,314.0,5.996783439490446,,,,,12.0
2023-10-09,215.0,5.668976744186046,,,,,12.0
2023-10-10,194.0,5.861185567010309,,,,,12.0
2023-10-11,274.0,5.787773722627737,,,,,12.0
2023-10-12,222.0,5.554144144144144,,,,,12.0
2023-10-13,230.0,5.691695652173912,,,,,12.5
2023-10-14,305.0,5.822032786885246,,,,,12.5
2023-10-15,316.0,5.985253164556962,,,,,12.0
2023-10-16,186.0,5.989569892473118,,,,,12.0
2023-10-17,170.0,5.624117647058823,,,,,12.0
2023-10-18,200.0,5.85895,,,,,12.0
2023-10-19,224.0,5.801830357142856,,,,,12.0
2023-10-20,286.0,5.9523426573426566,,,,,12.5
2023-10-21,268.0,6.062574626865672,,,,,12.5
2023-10-22,256.0,6.025,,,,,12.0
2023-10-23,184.0,5.621956521739131,,,,,12.0
2023-10-24,186.0,5.9229032258064525,,,,,12.0
2023-10-25,220.0,5.954545454545454,,,,,12.0
2023-10-26,245.0,5.750489795918367,,,,,12.0
2023-10-27,277.0,5.864043321299639,,,,,12.5
2023-10-28,328.0,6.106829268292683,,,,,12.5
2023-10-29,241.0,6.138796680497926,,,,,12.0
2023-10-30,162.0,5.940061728395062,,,,,12.0
2023-10-31,149.0,5.965234899328858,,,,,12.0
2023-11-01,185.0,5.896864864864865,,,,,12.0
2023-11-02,175.0,5.989028571428571,,,,,12.0
2023-11-03,257.0,6.125447470817121,,,,,12.5
2023-11-04,286.0,5.992447552447552,,,,,12.5
2023-11-05,323.0,6.021083591331269,,,,,12.0
2023-11-06,161.0,5.999565217391304,,,,,12.0
2023-11-07,208.0,6.015769230769231,,,,,12.0
2023-11-08,153.0,6.070196078431373,,,,,12.0
2023-11-09,209.0,6.315933014354067,,,,,12.0
2023-11-10,223.0,5.898878923766817,,,,,12.5
2023-11-11,299.0,6.017257525083612,,,,,12.5
2023-11-12,289.0,6.125363321799308,,,,,12.0
2023-11-13,180.0,5.963222222222222,,,,,12.0
2023-11-14,200.0,5.82455,,,,,12.0
2023-11-15,205.0,6.059512195121951,,,,,12.0
2023-11-16,229.0,6.160698689956332,,,,,12.0
2023-11-17,277.0,5.951841155234657,,,,,12.5
2023-11-18,274.0,5.984306569343066,,,,,12.5
2023-11-19,359.0,6.159303621169917,,,,,12.0
2023-11-20,182.0,6.016153846153847,,,,,12.0
2023-11-21,219.0,6.091552511415525,,,,,12.0
2023-11-22,187.0,6.075187165775401,,,,,12.0
2023-11-23,0.0,,,,,,
2023-11-24,180.0,6.014944444444445,,,,,12.5
2023-11-25,200.0,5.9673,,,,,12.5
2023-11-26,225.0,5.914888888888888,,,,,12.0
2023-11-27,159.0,5.992327044025157,,,,,12.0
2023-11-28,172.0,6.006511627906976,,,,,12.0
2023-11-29,166.0,5.893674698795181,,,,,12.0
2023-11-30,188.0,5.981914893617021,,,,,12.0
2023-12-01,310.0,6.009612903225807,,,,,12.5
2023-12-02,264.0,5.965833333333333,,,,,12.5
2023-12-03,293.0,6.113856655290102,,,,,12.0
2023-12-04,195.0,6.122153846153846,,,,,12.0
2023-12-05,208.0,5.909519230769231,,,,,12.0
2023-12-06,179.0,5.841005586592178,,,,,12.0
2023-12-07,190.0,6.340684210526316,,,,,12.0
2023-12-08,239.0,6.042803347280334,,,,,12.5
2023-12-09,296.0,6.16652027027027,,,,,12.5
2023-12-10,270.0,6.071888888888889,,,,,12.0
2023-12-11,202.0,6.116881188118811,,,,,12.0
2023-12-12,213.0,6.072112676056338,,,,,12.0
2023-12-13,166.0,5.99066265060241,,,,,12.0
2023-12-14,234.0,5.914786324786324,,,,,12.0
2023-12-15,282.0,6.251347517730496,,,,,12.5
2023-12-16,259.0,6.195444015444015,,,,,12.5
2023-12-17,274.0,6.293065693430656,,,,,12.0
2023-12-18,165.0,5.945030303030303,,,,,12.0
2023-12-19,168.0,5.948214285714285,,,,,12.0
2023-12-20,205.0,6.072585365853658,,,,,12.0
2023-12-21,171.0,5.917076023391813,,,,,12.0
2023-12-22,196.0,5.995969387755102,,,,,12.5
2023-12-23,175.0,5.968228571428572,,,,,12.5
2023-12-24,38.0,6.159999999999999,,,,,12.0
2023-12-25,0.0,,,,,,
2023-12-26,179.0,6.163743016759776,,,,,12.0
2023-12-27,76.0,5.537894736842105,,,,,12.0
2023-12-28,239.0,6.04560669456067,,,,,12.0
2023-12-29,252.0,5.986785714285714,,,,,12.5
2023-12-30,270.0,5.976740740740741,,,,,12.5
2023-12-31,253.0,6.175731225296443,,,,,12.0
2024-01-01,200.0,5.966749999999999,,,,,12.0
2024-01-02,187.0,5.934117647058824,,,,,12.0
2024-01-03,221.0,6.020180995475113,,,,,12.0
2024-01-04,210.0,5.92347619047619,,,,,12.0
2024-01-05,235.0,5.967489361702127,,,,,12.5
2024-01-06,252.0,6.081666666666666,,,,,12.5
2024-01-07,87.0,6.0794252873563215,,,,,12.0
2024-01-08,138.0,6.161159420289855,,,,,12.0
2024-01-09,200.0,6.10515,,,,,12.0
2024-01-10,176.0,6.153579545454545,,,,,12.0
2024-01-11,211.0,6.037061611374408,,,,,12.0
2024-01-12,272.0,6.144117647058824,,,,,12.5
2024-01-13,307.0,6.484104234527687,,,,,12.5
2024-01-14,289.0,6.470484429065744,,,,,12.0
2024-01-15,244.0,6.011311475409836,,,,,12.0
2024-01-16,128.0,6.534296875,,,,,12.0
2024-01-17,175.0,6.164228571428572,,,,,12.0
2024-01-18,190.0,6.141736842105264,,,,,12.0
2024-01-19,244.0,6.025081967213115,,,,,12.5
2024-01-20,216.0,6.222824074074075,,,,,12.5
2024-01-21,259.0,6.28984555984556,,,,,12.0
2024-01-22,188.0,6.251010638297872,,,,,12.0
2024-01-23,176.0,6.260227272727272,,,,,12.0
2024-01-24,183.0,6.431256830601093,,,,,12.0
2024-01-25,233.0,6.136137339055794,,,,,12.0
2024-01-26,324.0,6.011481481481481,,,,,12.5
2024-01-27,308.0,6.264383116883117,,,,,12.5
2024-01-28,247.0,6.453157894736842,,,,,12.0
2024-01-29,163.0,5.9284662576687115,,,,,12.0
2024-01-30,190.0,5.997263157894737,,,,,12.0
2024-01-31,244.0,5.915450819672132,,,,,12.0
2024-02-01,269.0,5.99360594795539,,,,,12.0
2024-02-02,328.0,5.79030487804878,,,,,12.5
2024-02-03,306.0,6.036797385620915,,,,,12.5
2024-02-04,334.0,6.109610778443114,,,,,12.0
2024-02-05,212.0,6.035047169811321,,,,,12.0
2024-02-06,212.0,6.062169811320755,,,,,12.0
2024-02-07,215.0,6.011255813953489,,,,,12.0
2024-02-08,243.0,5.980164609053499,,,,,12.0
2024-02-09,297.0,5.722929292929293,,,,,12.5
2024-02-10,324.0,6.106172839506173,,,,,12.5
2024-02-11,264.0,6.37469696969697,,,,,12.0
2024-02-12,185.0,5.912378378378378,,,,,12.0
2024-02-13,145.0,6.467931034482759,,,,,12.0
2024-02-14,192.0,6.0834375,,,,,12.0
2024-02-15,201.0,5.804278606965174,,,,,12.0
2024-02-16,248.0,5.864959677419355,,,,,12.5
2024-02-17,296.0,6.196182432432432,,,,,12.5
2024-02-18,388.0,6.282706185567011,,,,,12.0
2024-02-19,273.0,6.001941391941392,,,,,12.0
2024-02-20,256.0,6.0419140625,,,,,12.0
2024-02-21,253.0,6.035691699604743,,,,,12.0
2024-02-22,255.0,5.9365098039215685,,,,,12.0
2024-02-23,289.0,6.086678200692042,,,,,12.5
2024-02-24,293.0,6.253412969283277,,,,,12.5
2024-02-25,323.0,6.30969040247678,,,,,12.0
2024-02-26,240.0,5.937666666666667,,,,,12.0
2024-02-27,284.0,5.935422535211268,,,,,12.0
2024-02-28,240.0,6.080208333333333,,,,,12.0
2024-02-29,271.0,6.1931365313653135,,,,,12.0
2024-03-01,357.0,6.057871148459383,,,,,12.5
2024-03-02,352.0,6.09596590909091,,,,,12.5
2024-03-03,440.0,6.1880227272727275,,,,,12.0
2024-03-04,241.0,6.097883817427386,,,,,12.0
2024-03-05,217.0,6.059539170506913,,,,,12.0
2024-03-06,234.0,5.707948717948718,,,,,12.0
2024-03-07,232.0,5.92521551724138,,,,,12.0
2024-03-08,349.0,6.108882521489972,,,,,12.5
2024-03-09,321.0,6.245171339563863,,,,,12.5
2024-03-10,429.0,6.202890442890443,,,,,12.0
2024-03-11,206.0,6.06626213592233,,,,,12.0
2024-03-12,279.0,5.93978494623656,,,,,12.0
2024-03-13,319.0,5.8747648902821314,,,,,12.0
2024-03-14,360.0,5.9515,,,,,12.0
2024-03-15,337.0,6.048397626112759,,,,,12.5
2024-03-16,415.0,6.083204819277109,,,,,12.5
2024-03-17,435.0,6.023080459770115,,,,,12.0
2024-03-18,232.0,6.062758620689655,,,,,12.0
2024-03-19,260.0,6.180807692307693,,,,,12.0
2024-03-20,270.0,6.085481481481481,,,,,12.0
2024-03-21,291.0,6.15127147766323,,,,,12.0
2024-03-22,329.0,5.941246200607903,,,,,12.5
2024-03-23,314.0,6.143662420382166,,,,,12.5
2024-03-24,407.0,6.140982800982801,,,,,12.0
2024-03-25,256.0,5.8884375,,,,,12.0
2024-03-26,275.0,5.987236363636364,,,,,12.0
2024-03-27,301.0,5.9354485049833885,,,,,12.0
2024-03-28,307.0,6.217394136807818,,,,,12.0
2024-03-29,320.0,5.996406250000001,,,,,12.5
2024-03-30,364.0,6.083928571428572,,,,,12.5
2024-03-31,304.0,6.260657894736842,,,,,12.0
2024-04-01,298.0,5.443288590604027,,,,,12.0
2024-04-02,290.0,5.82151724137931,,,,,12.0
2024-04-03,278.0,5.8134172661870505,,,,,12.0
2024-04-04,370.0,5.992945945945945,,,,,12.0
2024-04-05,397.0,5.780151133501259,,,,,12.5
2024-04-06,472.0,5.866652542372881,,,,,12.5
2024-04-07,509.0,5.984400785854617,,,,,12.0
2024-04-08,382.0,5.563167539267016,,,,,12.0
2024-04-09,382.0,5.795968586387435,,,,,12.0
2024-04-10,386.0,5.791865284974093,,,,,12.0
2024-04-11,347.0,5.912074927953891,,,,,12.0
2024-04-12,428.0,5.832990654205608,,,,,12.5
2024-04-13,432.0,5.7350462962962965,,,,,12.5
2024-04-14,490.0,5.92330612244898,,,,,12.0
2024-04-15,421.0,6.120688836104513,,,,,12.0
2024-04-16,368.0,5.974538043478261,,,,,12.0
2024-04-17,362.0,6.22975138121547,,,,,12.0
2024-04-18,368.0,6.245842391304349,,,,,12.0
2024-04-19,424.0,5.883183962264152,,,,,12.5
2024-04-20,405.0,6.243382716049383,,,,,12.5
2024-04-21,439.0,6.162779043280183,,,,,12.0
2024-04-22,318.0,6.14062893081761,,,,,12.0
2024-04-23,314.0,5.829171974522294,,,,,12.0
2024-04-24,326.0,6.11941717791411,,,,,12.0
2024-04-25,370.0,6.0141081081081085,,,,,12.0
2024-04-26,385.0,6.112051948051947,,,,,12.5
2024-04-27,452.0,6.09825221238938,,,,,12.5
2024-04-28,570.0,6.085140350877193,,,,,12.0
2024-04-29,325.0,6.217538461538462,,,,,12.0
2024-04-30,310.0,5.966645161290323,,,,,12.0
2024-05-01,318.0,5.913993710691824,,,,,12.0
2024-05-02,364.0,6.0437637362637355,,,,,12.0
2024-05-03,406.0,6.116576354679803,,,,,12.5
2024-05-04,433.0,6.120484988452656,,,,,12.5
2024-05-05,427.0,6.300140515222482,,,,,12.0
2024-05-06,348.0,6.061206896551725,,,,,12.0
2024-05-07,317.0,5.969337539432177,,,,,12.0
2024-05-08,304.0,6.090230263157895,,,,,12.0
2024-05-09,317.0,6.101892744479495,,,,,12.0
2024-05-10,345.0,5.9885507246376815,,,,,12.5
2024-05-11,430.0,6.056279069767442,,,,,12.5
2024-05-12,479.0,6.295845511482255,,,,,12.0
2024-05-13,353.0,6.094305949008499,,,,,12.0
2024-05-14,380.0,5.949973684210527,,,,,12.0
2024-05-15,253.0,6.15600790513834,,,,,12.0
2024-05-16,314.0,5.861019108280255,,,,,12.0
2024-05-17,405.0,5.965456790123457,,,,,12.5
2024-05-18,429.0,6.195734265734266,,,,,12.5
2024-05-19,465.0,6.102322580645161,,,,,12.0
2024-05-20,383.0,6.083733681462141,,,,,12.0
2024-05-21,438.0,6.1321004566210044,,,,,12.0
2024-05-22,475.0,6.129452631578948,,,,,12.0
2024-05-23,352.0,5.897073863636364,,,,,12.0
2024-05-24,397.0,6.081083123425693,,,,,12.5
2024-05-25,398.0,6.1049999999999995,,,,,12.5
2024-05-26,499.0,6.227775551102204,,,,,12.0
2024-05-27,362.0,6.145110497237569,,,,,12.0
2024-05-28,303.0,5.874125412541255,,,,,12.0
2024-05-29,363.0,6.056225895316804,,,,,12.0
2024-05-30,338.0,5.898934911242604,,,,,12.0
2024-05-31,399.0,5.931604010025063,,,,,12.5
2024-06-01,496.0,6.038286290322581,,,,,12.5
2024-06-02,544.0,6.118474264705882,,,,,12.0
2024-06-03,380.0,5.952999999999999,,,,,12.0
2024-06-04,391.0,6.054526854219949,,,,,12.0
2024-06-05,360.0,5.664527777777778,,,,,12.0
2024-06-06,306.0,6.063954248366013,,,,,12.0
2024-06-07,392.0,5.87561224489796,,,,,12.5
2024-06-08,349.0,5.895558739255015,,,,,12.5
2024-06-09,438.0,6.195639269406393,,,,,12.0
2024-06-10,290.0,6.1033448275862066,,,,,12.0
2024-06-11,345.0,6.023652173913043,,,,,12.0
2024-06-12,355.0,5.8986760563380285,,,,,12.0
2024-06-13,406.0,5.988842364532021,,,,,12.0
2024-06-14,344.0,5.8963081395348835,,,,,12.5
2024-06-15,383.0,5.946788511749347,,,,,12.5
2024-06-16,501.0,6.188403193612774,,,,,12.0
2024-06-17,285.0,5.907122807017544,,,,,12.0
2024-06-18,407.0,5.848894348894349,,,,,12.0
2024-06-19,422.0,6.154668246445498,,,,,12.0
2024-06-20,415.0,6.12233734939759,,,,,12.0
2024-06-21,400.0,5.7341999999999995,,,,,12.5
2024-06-22,327.0,6.103547400611621,,,,,12.5
2024-06-23,463.0,6.0745572354211665,,,,,12.0
2024-06-24,289.0,5.961660899653979,,,,,12.0
2024-06-25,347.0,5.9171181556195975,,,,,12.0
2024-06-26,308.0,6.151688311688312,,,,,12.0
2024-06-27,352.0,6.080653409090909,,,,,12.0
2024-06-28,377.0,5.8499469496021215,,,,,12.5
2024-06-29,315.0,5.946698412698413,,,,,12.5
2024-06-30,453.0,5.9885430463576155,,,,,12.0
2024-07-01,319.0,5.97269592476489,,,,,12.0
2024-07-02,316.0,5.687658227848101,,,,,12.0
2024-07-03,345.0,5.808144927536231,,,,,12.0
2024-07-04,380.0,6.268105263157895,,,,,12.0
2024-07-05,352.0,6.003579545454546,,,,,12.5
2024-07-06,397.0,6.1772040302267,,,,,12.5
2024-07-07,407.0,6.115823095823096,,,,,12.0
2024-07-08,277.0,5.977148014440433,,,,,12.0
2024-07-09,337.0,5.803323442136499,,,,,12.0
2024-07-10,359.0,5.828272980501392,,,,,12.0
2024-07-11,336.0,5.905803571428572,,,,,12.0
2024-07-12,316.0,6.0465506329113925,,,,,12.5
2024-07-13,354.0,5.957259887005649,,,,,12.5
2024-07-14,435.0,6.076528735632184,,,,,12.0
2024-07-15,261.0,5.920804597701149,,,,,12.0
2024-07-16,290.0,5.973379310344828,,,,,12.0
2024-07-17,332.0,6.10737951807229,,,,,12.0
2024-07-18,335.0,5.9736119402985075,,,,,12.0
2024-07-19,338.0,5.934201183431953,,,,,12.5
2024-07-20,338.0,5.968047337278106,,,,,12.5
2024-07-21,512.0,6.00767578125,,,,,12.0
2024-07-22,257.0,5.893891050583657,,,,,12.0
2024-07-23,257.0,5.909221789883269,,,,,12.0
2024-07-24,256.0,6.01015625,,,,,12.0
2024-07-25,342.0,5.937543859649123,,,,,12.0
2024-07-26,313.0,5.966964856230033,,,,,12.5
2024-07-27,341.0,6.248357771260997,,,,,12.5
2024-07-28,329.0,6.272158054711246,,,,,12.0
2024-07-29,237.0,6.0629535864978905,,,,,12.0
2024-07-30,336.0,5.973779761904762,,,,,12.0
2024-07-31,303.0,6.139669966996699,,,,,12.0
2024-08-01,306.0,6.008202614379085,,,,,12.0
2024-08-02,319.0,6.086332288401254,,,,,12.5
2024-08-03,439.0,6.2972665148063784,,,,,12.5
2024-08-04,369.0,6.333658536585365,,,,,12.0
2024-08-05,275.0,5.946072727272727,,,,,12.0
2024-08-06,205.0,6.034829268292683,,,,,12.0
2024-08-07,256.0,5.9165234375,,,,,12.0
2024-08-08,268.0,6.07660447761194,,,,,12.0
2024-08-09,293.0,5.889556313993174,,,,,12.5
2024-08-10,368.0,5.980597826086957,,,,,12.5
2024-08-11,404.0,6.208811881188119,,,,,12.0
2024-08-12,249.0,5.784819277108434,,,,,12.0
2024-08-13,286.0,5.783181818181818,,,,,12.0
2024-08-14,280.0,6.220571428571429,,,,,12.0
2024-08-15,306.0,6.017516339869282,,,,,12.0
2024-08-16,264.0,5.96469696969697,,,,,12.5
2024-08-17,263.0,6.265779467680609,,,,,12.5
2024-08-18,318.0,6.192610062893082,,,,,12.0
2024-08-19,240.0,6.009916666666667,,,,,12.0
2024-08-20,238.0,6.4173109243697475,,,,,12.0
2024-08-21,269.0,6.05275092936803,,,,,12.0
2024-08-22,268.0,6.0106716417910455,,,,,12.0
2024-08-23,352.0,5.9478125,,,,,12.5
2024-08-24,323.0,5.964272445820433,,,,,12.5
2024-08-25,328.0,6.181951219512196,,,,,12.0
2024-08-26,260.0,6.110692307692307,,,,,12.0
2024-08-27,297.0,6.1998316498316495,,,,,12.0
2024-08-28,255.0,5.8944705882352935,,,,,12.0
2024-08-29,312.0,6.099871794871795,,,,,12.0
2024-08-30,337.0,6.197952522255193,,,,,12.5
2024-08-31,316.0,6.287626582278481,,,,,12.5
2024-09-01,377.0,6.324827586206896,,,,,12.0
2024-09-02,395.0,6.336481012658227,,,,,12.0
2024-09-03,219.0,6.032191780821917,,,,,12.0
2024-09-04,259.0,6.2907722007722,,,,,12.0
2024-09-05,246.0,6.200121951219512,,,,,12.0
2024-09-06,304.0,6.259407894736842,,,,,12.5
2024-09-07,302.0,6.278841059602649,,,,,12.5
2024-09-08,345.0,6.0136521739130435,,,,,12.0
2024-09-09,249.0,5.6813253012048195,,,,,12.0
2024-09-10,296.0,5.8587837837837835,,,,,12.0
2024-09-11,270.0,5.935888888888889,,,,,12.0
2024-09-12,293.0,6.113139931740615,,,,,12.0
2024-09-13,336.0,5.898303571428571,,,,,12.5
2024-09-14,384.0,6.083541666666666,,,,,12.5
2024-09-15,431.0,6.015962877030162,,,,,12.0
2024-09-16,231.0,5.928051948051949,,,,,12.0
2024-09-17,241.0,6.0239419087136925,,,,,12.0
2024-09-18,270.0,5.573666666666667,,,,,12.0
2024-09-19,278.0,6.23179856115108,,,,,12.0
2024-09-20,348.0,6.083333333333333,,,,,12.5
2024-09-21,303.0,5.717788778877888,,,,,12.5
2024-09-22,326.0,6.0089877300613495,,,,,12.0
2024-09-23,196.0,6.183877551020408,,,,,12.0
2024-09-24,210.0,6.013047619047619,,,,,12.0
2024-09-25,205.0,6.012682926829267,,,,,12.0
2024-09-26,236.0,6.069703389830509,,,,,12.0
2024-09-27,289.0,6.16083044982699,,,,,12.5
2024-09-28,337.0,6.294569732937686,,,,,12.5
2024-09-29,278.0,6.3558273381294965,,,,,12.0
2024-09-30,225.0,6.279866666666667,,,,,12.0
2024-10-01,185.0,5.933351351351352,,,,,12.0
2024-10-02,207.0,6.038985507246377,,,,,12.0
2024-10-03,236.0,6.055423728813559,,,,,12.0
2024-10-04,337.0,6.159020771513354,,,,,12.5
2024-10-05,327.0,6.167033639143731,,,,,12.5
2024-10-06,340.0,6.214735294117648,,,,,12.0
2024-10-07,164.0,6.039207317073171,,,,,12.0
2024-10-08,190.0,6.103789473684211,,,,,12.0
2024-10-09,205.0,5.966341463414634,,,,,12.0
2024-10-10,218.0,6.072935779816514,,,,,12.0
2024-10-11,285.0,6.261719298245613,,,,,12.5
2024-10-12,242.0,6.090123966942149,,,,,12.5
2024-10-13,236.0,6.353559322033899,,,,,12.0
2024-10-14,203.0,6.444532019704433,,,,,12.0
2024-10-15,154.0,6.068571428571429,,,,,12.0
2024-10-16,206.0,6.113300970873786,,,,,12.0
2024-10-17,202.0,6.182079207920792,,,,,12.0
2024-10-18,222.0,6.060540540540541,,,,,12.5
2024-10-19,284.0,6.100774647887325,,,,,12.5
2024-10-20,328.0,6.230548780487805,,,,,12.0
2024-10-21,240.0,6.209333333333333,,,,,12.0
2024-10-22,237.0,6.083037974683545,,,,,12.0
2024-10-23,198.0,5.933080808080808,,,,,12.0
2024-10-24,283.0,6.153109540636042,,,,,12.0
2024-10-25,284.0,6.207359154929578,,,,,12.5
2024-10-26,256.0,6.0983984375,,,,,12.5
2024-10-27,289.0,6.347577854671281,,,,,12.0
2024-10-28,194.0,6.3060824742268045,,,,,12.0
